Sine Wave LUT
INIT_15 => "EAEFEB5DEBCAEC36ECA1ED0AED73EDDBEE41EEA7EF0BEF6FEFD1F032F092F0F2"
INIT_16 => "E387E405E482E4FEE579E5F3E66CE6E4E75BE7D1E846E8BAE92DE99FEA10EA80"
INIT_17 => "DB2ADBB7DC43DCCEDD58DDE1DE69DEF0DF76DFFCE080E104E186E208E289E309"
INIT_18 => "D1EDD287D320D3B9D450D4E7D57DD612D6A6D73AD7CDD85ED8EFD97FDA0FDA9D"
INIT_19 => "C7E6C88CC931C9D5CA79CB1CCBBFCC60CD01CDA1CE41CEDFCF7DD01AD0B7D152"
INIT_1A => "BD2DBDDEBE8DBF3CBFEBC098C146C1F2C29EC349C3F4C49EC547C5F0C698C73F"
INIT_1B => "B1DEB297B350B407B4BFB576B62CB6E2B797B84CB900B9B4BA67BB19BBCBBC7D"
INIT_1C => "A615A6D4A794A852A911A9CFAA8DAB4AAC07ACC3AD80AE3BAEF6AFB1B06BB125"
INIT_1D => "99ED9AB29B769C3A9CFE9DC29E859F48A00BA0CDA18FA251A312A3D3A494A555"
INIT_1E => "8D858E4D8F158FDC90A4916B923292F993BF9486954C961296D8979D98639928"
INIT_1F => "80FD81C6828F8357842084E985B2867B8743880C88D4899D8A658B2D8BF68CBE"
INIT_20 => "7471753A760276CA7793785B792479ED7AB57B7E7C477D107DD97EA27F6B8034"
INIT_21 => "680368C8698E6A546B1A6BE06CA76D6E6E356EFC6FC3708A7152721A72E173A9"
INIT_22 => "5BCF5C905D515E135ED55F976059611C61E062A36367642B64EF65B46678673D"
INIT_23 => "4FF450AF516A522552E1539D545A551755D556935751581058CF598E5A4E5B0E"
INIT_24 => "4490454245F546A9475D481148C6497C4A324AE84B9F4C574D0F4DC84E814F3A"
INIT_25 => "39BE3A673B103BB93C643D0F3DBA3E663F133FC1406F411E41CD427D432D43DE"
INIT_26 => "2F9A303630D43172321132B1335133F33495353735DB367F372437C938703917"
INIT_27 => "263B26CA275B27EC287F291229A62A3A2AD02B662BFD2C952D2E2DC82E622EFE"
INIT_28 => "1DB91E3A1EBC1F3F1FC4204820CE215521DD226522EF237924052491251E25AC"
INIT_29 => "1629169B170D178117F6186B18E2195919D21A4B1AC61B411BBE1C3B1CB91D39"
INIT_2A => "0F9E0FFF106110C41128118D11F3125A12C2132B13961401146D14DB154915B9"
INIT_2B => "0A280A770AC70B190B6B0BBE0C130C690CC00D180D710DCB0E260E830EE00F3F"
INIT_2C => "05D40611064E068D06CD070F0751079407D9081F086608AE08F70942098E09DA"
INIT_2D => "02AD02D70301032D035A038803B803E9041A044E048204B704EE0526055F0599"
INIT_2E => "00BB00D100E80100011A01350151016E018D01AD01CE01F002130238025E0285"
INIT_2F => "000200040008000C0012001A0022002C003700430050005F006F0080009200A6"
INIT_30 => "008400730062005400460039002E0024001B0014000E00090005000200010001"
INIT_31 => "0240021B01F801D501B4019401750157013B0120010600ED00D600BF00AA0097"
INIT_32 => "053204FA04C3048D0459042603F403C3039303640337030B02E002B6028E0266"
INIT_33 => "0953090808BE0876082F07E807A40760071D06DC069B065C061E05E105A6056B"
INIT_34 => "0E970E3B0DDF0D850D2B0CD30C7C0C260BD10B7D0B2B0AD90A890A3A09EB099E"
INIT_35 => "14F31486141913AD134312D91271120A11A3113E10DA107710150FB40F540EF5"
INIT_36 => "1C571BD91B5D1AE11A6619EC197418FC1885180F179B172716B4164215D21562"
INIT_37 => "24B024242398230D228421FB217320EC20661FE11F5D1ED91E571DD51D551CD5"
INIT_38 => "2DEA2D502CB72C1F2B882AF12A5B29C62932289F280D277B26EA265A25CB253D"
INIT_39 => "37EE374836A335FF355B34B93416337532D43234319530F730592FBC2F202E85"
INIT_3A => "42A441F4414440953FE73F3A3E8D3DE03D343C893BDF3B353A8C39E3393C3895"
INIT_3B => "4DF14D384C804BC84B114A5A49A448EE4839478446D0461D456A44B844064354"
INIT_3C => "59B958F9583A577B56BD55FF5541548453C7530B524F519350D8501E4F634EAA"
INIT_3D => "65DF651A6456639262CE620B614760855FC25F005E3E5D7C5CBB5BFA5B395A79"
INIT_3E => "7246717E70B66FEF6F286E616D9A6CD36C0C6B466A8069BA68F4682E676966A4"
INIT_3F => "7ECE7E057D3C7C737BAB7AE27A197950788877BF76F7762E7566749E73D6730E"

Bad Square Wave
INIT_00 => "6258623A621A61F961D661B2618D6166613E611460EA60BD6090606160315FFF"
INIT_01 => "638B63826377636B635E63506340632F631C630962F362DD62C562AC62916276"
INIT_02 => "6371637C6386638E6396639C63A163A463A663A763A763A663A3639F639A6393"
INIT_03 => "62266243625F627A629362AC62C462DA62F0630463176329633A634963586365"
INIT_04 => "5FCF5FFB60266051607B60A460CC60F36119613E6162618561A761C861E96208"
INIT_05 => "5C9D5CD55D0D5D445D7B5DB05DE65E1A5E4E5E805EB35EE45F145F445F735FA1"
INIT_06 => "58C9590A594A598A59CA5A095A485A865AC35B005B3D5B795BB55BF05C2A5C64"
INIT_07 => "549254D7551C556155A555EA562E567256B656F9573D577F57C2580458465888"
INIT_08 => "5038507D50C35108514E519451D9521F526552AB52F15336537C53C25407544C"
INIT_09 => "4BFB4C3D4C7F4CC14D044D474D8A4DCE4E124E564E9A4EDF4F234F684FAD4FF2"
INIT_0A => "481A4854488F48CA49064943498049BD49FB4A3A4A794AB84AF84B384B794BBA"
INIT_0B => "44CA44FA452A455C458E45C045F44628465C469246C846FF4736476E47A747E0"
INIT_0C => "423C425E428242A642CB42F1431843404368439243BC43E74413443F446D449B"
INIT_0D => "409340A640BB40D040E640FD4116412F414941644180419D41BB41DA41FA421A"
INIT_0E => "3FE83FEB3FEF3FF43FFA4001400A4013401D4028403440424050405F40704081"
INIT_0F => "40474039402C40214016400D40043FFD3FF63FF13FEC3FE93FE73FE63FE63FE6"
INIT_10 => "41AC418E41714155413A4121410840F040D940C340AE409B4088407640654055"
INIT_11 => "440743DB43AF4384435A4332430942E242BC42974272424F422C420B41EA41CA"
INIT_12 => "473C470346CB4693465C462645F145BC45894556452344F244C1449244634434"
INIT_13 => "4B224ADF4A9D4A5B4A1A49DA499A495B491C48DE48A04863482747EB47B04776"
INIT_14 => "4F864F3D4EF44EAC4E644E1C4DD54D8E4D474D014CBB4C764C314BED4BA84B65"
INIT_15 => "542E53E35397534C530152B6526B522051D5518B514050F650AC506250184FCF"
INIT_16 => "58DB5891584757FD57B35768571D56D35688563D55F255A6555B551054C55479"
INIT_17 => "5D4A5D065CC25C7D5C385BF25BAC5B655B1E5AD75A8F5A4759FF59B6596D5924"
INIT_18 => "613C610260C7608B604F60125FD45F965F575F175ED75E965E555E135DD15D8E"
INIT_19 => "64726445641763E963B963896357632562F262BE62896254621D61E661AE6176"
INIT_1A => "66B56699667B665D663E661D65FB65D965B56590656A6543651B64F364C9649E"
INIT_1B => "67D667CD67C367B867AB679D678E677E676C675967456730671A670266EA66D0"
INIT_1C => "67B267BE67C967D367DB67E267E767EB67EE67F067F067EF67ED67E967E467DE"
INIT_1D => "663166546675669566B366D066EB6705671E6735674B676067736785679567A4"
INIT_1E => "634C638563BC63F26427645A648C64BC64EB651965456570659A65C265E8660E"
INIT_1F => "5F065F555FA25FED6038608160C9610F6154619861DA621B625B629962D66312"
INIT_20 => "597559D75A385A985AF75B545BB05C0B5C655CBE5D155D6B5DC05E135E665EB7"
INIT_21 => "52B9532D53A05411548254F1556055CD563A56A5570F577857E0584758AD5911"
INIT_22 => "4B034B844C054C854D054D834E014E7E4EFA4F754FEF506950E1515951CF5245"
INIT_23 => "428A431643A2442C44B7454145CA465346DB476247E9486F48F4497949FD4A80"
INIT_24 => "39933A253AB63B473BD93C693CFA3D8A3E1A3EA93F383FC7405540E3417141FE"
INIT_25 => "306530F8318B321E32B1334533D8346B34FE3591362436B7374937DC386E3901"
INIT_26 => "274E27DD286D28FD298D2A1E2AAF2B402BD22C642CF62D882E1A2EAD2F3F2FD2"
INIT_27 => "1E991F201FA8203020B9214221CC225722E2236E23FA2487251425A2263026BF"
INIT_28 => "1692170C17871803188018FD197C19FB1A7B1AFC1B7E1C011C841D081D8D1E13"
INIT_29 => "0F7D0FE6105010BB112811951204127412E5135713CA143E14B3152915A11619"
INIT_2A => "099609EA0A400A980AF00B4A0BA50C020C600CBF0D200D810DE40E490EAE0F15"
INIT_2B => "050F054D058C05CC060E0651069606DC0724076D07B80804085108A008F10943"
INIT_2C => "020F02330259028002A902D40300032D035D038E03C003F4042A0461049904D4"
INIT_2D => "00AC00B600C100CE00DD00EE010001130129014001590173018F01AC01CC01EC"
INIT_2E => "00EE00DD00CF00C100B600AC00A4009D009800950093009300950098009D00A3"
INIT_2F => "02CF02A5027D02560231020D01EB01CA01AC018E017301580140012901140100"
INIT_30 => "063905F705B70579053B04FF04C5048C0455041F03EA03B703860356032702FA"
INIT_31 => "0B080AB20A5C0A0809B50964091308C40877082A07DF0795074D070606C0067C"
INIT_32 => "110D10A4103D0FD70F720F0D0EAA0E480DE70D870D290CCB0C6E0C130BB90B60"
INIT_33 => "180C1796172016AC163815C5155314E1147114011392132412B7124B11E01176"
INIT_34 => "1FC21F431EC41E451DC71D4A1CCD1C501BD41B591ADE1A6419EB197218FA1882"
INIT_35 => "27E9276526E0265C25D9255524D2244F23CC234A22C8224621C4214320C32042"
INIT_36 => "30342FB02F2B2EA72E222D9D2D182C932C0F2B8A2B052A8029FB297628F2286D"
INIT_37 => "385B37DB375B36DA365935D7355534D3345133CE334B32C8324431C1313D30B9"
INIT_38 => "40173F9F3F273EAF3E353DBB3D413CC63C4A3BCE3B523AD43A5739D8395A38DB"
INIT_39 => "472746BC465045E3457645084498442843B8434642D4426141ED41784103408D"
INIT_3A => "4D544CF94C9D4C3F4BE14B814B214ABF4A5D49F94995493048C9486247FA4791"
INIT_3B => "5273522A51DF5194514750F950AA505950084FB54F624F0D4EB74E604E084DAF"
INIT_3C => "5664562E55F755BF5585554A550E54D154935453541253D0538D5348530252BB"
INIT_3D => "591458F258CF58AB5886585F5838580F57E457B9578C575D572E56FD56CB5698"
INIT_3E => "5A7F5A725A635A535A425A305A1D5A0859F259DA59C259A8598D597059535934"
INIT_3F => "5AB15AB75ABC5ABF5AC15AC25AC25AC15ABE5ABB5AB65AB05AA95AA05A965A8B"
